Continent,ISO_code,Country,WHO_Region,pop_year,age,gender,population,Vaccine,vac_year,Percent_covrage,vac_population,deaths_averted_1000FVP,mid,low,high,vac_deaths_averted,suspension_period,covid_deaths,benefit_risk_ratio
Africa,GHA,Ghana,AFR,2020,0,both,843756,MCV1,2018,92,776255.52,21 (9.9-28),21,9.9,28,16301.36592,0.5,37.9274262978737,214.902084206461
Africa,GHA,Ghana,AFR,2020,1,both,841542,MCV2,2018,83,698479.86,,,,,,0.5,34.127349472116,
Africa,GHA,Ghana,AFR,2020,0,both,843756,MenA,2018,83,700317.48,0.03 (0-0.12),0.03,0,0.12,21.0095244,0.5,34.2171345948208,0.307002977437802
Africa,GHA,Ghana,AFR,2020,0,both,843756,PCV3,2018,96,810005.76,1.3 (0.71-1.9),1.3,0.71,1.9,1053.007488,0.5,105.691235075255,4.98152702657995
Africa,GHA,Ghana,AFR,2020,0,both,843756,RCV1,2018,92,776255.52,,,,,,0.5,37.9274262978737,
Africa,GHA,Ghana,AFR,2020,0,both,843756,RotaC,2018,94,793130.64,0.48 (0.27-0.78),0.48,0.27,0.78,380.7027072,0.5,73.0800424294004,2.60469681286639
Africa,GHA,Ghana,AFR,2020,0,both,843756,YFV,2018,91,767817.96,3 (0.91-6.7),3,0.91,6.7,2303.45388,0.5,37.5151716642012,30.7002977437802
Africa,GIN,Guinea,AFR,2020,0,both,443398,HepB3,2018,75,332548.5,0.31 (0.04-1.2),0.31,0.04,1.2,103.090035,0.5,43.3916194465377,1.18790259864599
Africa,GIN,Guinea,AFR,2020,0,both,443398,Hib3,2018,75,332548.5,3.3 (1.1-5.4),3.3,1.1,5.4,1097.41005,0.5,43.3916194465377,12.6454147597799
Africa,GIN,Guinea,AFR,2020,0,both,443398,MCV1,2018,75,332548.5,19 (6.1-27),19,6.1,27,6318.4215,0.5,16.2481404631022,194.435219043941
Africa,GIN,Guinea,AFR,2020,0,both,443398,YFV,2018,75,332548.5,15 (4.7-29),15,4.7,29,4988.2275,0.5,16.2481404631022,153.501488718901
Africa,GMB,Gambia,AFR,2020,0,both,86397,HepB3,2018,93,80349.21,0.18 (0.01-0.68),0.18,0.01,0.68,14.4628578,0.5,10.4841319180509,0.689749895987993
Africa,GMB,Gambia,AFR,2020,0,both,86397,Hib3,2018,93,80349.21,2.7 (1.1-4),2.7,1.1,4,216.942867,0.5,10.4841319180509,10.3462484398199
Africa,GMB,Gambia,AFR,2020,0,both,86397,MCV1,2018,91,78621.27,20 (6.6-27),20,6.6,27,1572.4254,0.5,3.84139287456562,204.668651625201
Africa,GMB,Gambia,AFR,2020,1,both,84176,MCV2,2018,71,59764.96,,,,,,0.5,2.92008373170135,
Africa,GMB,Gambia,AFR,2020,0,both,86397,PCV3,2018,93,80349.21,2.9 (1.3-5.2),2.9,1.3,5.2,233.012709,0.5,10.4841319180509,11.1126372131399
Africa,GMB,Gambia,AFR,2020,0,both,86397,RCV1,2018,91,78621.27,,,,,,0.5,3.84139287456562,
Africa,GMB,Gambia,AFR,2020,0,both,86397,RotaC,2018,93,80349.21,1 (0.56-1.3),1,0.56,1.3,80.34921,0.5,7.40347602252361,5.42645169347165
Africa,GMB,Gambia,AFR,2020,0,both,86397,YFV,2018,91,78621.27,9 (3-19),9,3,19,707.59143,0.5,3.84139287456562,92.1008932313405
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,HepB3,2018,82,51455.82,0.43 (0.03-1.7),0.43,0.03,1.7,22.1260026,0.5,6.71406233902587,1.64773586263798
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,Hib3,2018,82,51455.82,2.7 (1.3-3.9),2.7,1.3,3.9,138.930714,0.5,6.71406233902587,10.3462484398199
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,MCV1,2018,79,49573.29,23 (9.5-32),23,9.5,32,1140.18567,0.5,2.42212422891127,235.368949368981
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,PCV3,2018,82,51455.82,2.7 (1.5-4.3),2.7,1.5,4.3,138.930714,0.5,6.71406233902587,10.3462484398199
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,RotaC,2018,85,53338.35,1 (0.71-1.4),1,0.71,1.4,53.33835,0.5,4.91466182811221,5.42645169347165
Africa,GNB,Guinea-Bissau,AFR,2020,0,both,62751,YFV,2018,80,50200.8,6.4 (2-13),6.4,2,13,321.28512,0.5,2.45278402927724,65.4939685200644
Africa,GNQ,Equatorial Guinea,AFR,2020,0,both,41997,HepB3,2018,46,19318.62,,,,,,0.5,2.52073368928825,
Africa,GNQ,Equatorial Guinea,AFR,2020,0,both,41997,Hib3,2018,46,19318.62,,,,,,0.5,2.52073368928825,
Africa,GNQ,Equatorial Guinea,AFR,2020,0,both,41997,MCV1,2018,39,16378.83,,,,,,0.5,0.80026080545025,
Africa,GNQ,Equatorial Guinea,AFR,2020,0,both,41997,YFV,2018,39,16378.83,,,,,,0.5,0.80026080545025,
Africa,KEN,Kenya,AFR,2020,0,both,1418463,HepB3,2018,81,1148955.03,0.03 (0-0.07),0.03,0,0.07,34.4686509,0.5,149.91804029471,0.114958315997999
Africa,KEN,Kenya,AFR,2020,0,both,1418463,Hib3,2018,81,1148955.03,1.8 (0.77-2.7),1.8,0.77,2.7,2068.119054,0.5,149.91804029471,6.89749895987993
Africa,KEN,Kenya,AFR,2020,0,both,1418463,MCV1,2018,79,1120585.77,12 (6.2-17),12,6.2,17,13447.02924,0.5,54.7512167154973,122.801190975121
Africa,KEN,Kenya,AFR,2020,1,both,1411999,MCV2,2018,45,635399.55,,,,,,0.5,31.0452795264208,
Africa,KEN,Kenya,AFR,2020,0,both,1418463,PCV3,2018,81,1148955.03,1.8 (0.9-3),1.8,0.9,3,2068.119054,0.5,149.91804029471,6.89749895987993
Africa,KEN,Kenya,AFR,2020,0,both,1418463,RCV1,2018,79,1120585.77,,,,,,0.5,54.7512167154973,
Africa,KEN,Kenya,AFR,2020,0,both,1418463,RotaC,2018,78,1106401.14,0.6 (0.41-0.82),0.6,0.41,0.82,663.840684,0.5,101.945175457018,3.25587101608299
Africa,KEN,Kenya,AFR,2020,0,both,1418463,YFV,2018,47,666677.61,0.07 (0.01-0.16),0.07,0.01,0.16,46.6674327,0.5,32.5735086788402,0.716340280688204
Africa,LBR,Liberia,AFR,2020,0,both,154171,HepB3,2018,97,149545.87,0.38 (0.04-1.5),0.38,0.04,1.5,56.8274306,0.5,19.5130559327178,1.45613866930799
Africa,LBR,Liberia,AFR,2020,0,both,154171,Hib3,2018,97,149545.87,2.7 (1-4.1),2.7,1,4.1,403.773849,0.5,19.5130559327178,10.3462484398199
Africa,LBR,Liberia,AFR,2020,0,both,154171,MCV1,2018,91,140295.61,20 (2.3-27),20,2.3,27,2805.9122,0.5,6.85476788389245,204.668651625201
Africa,LBR,Liberia,AFR,2020,0,both,154171,PCV3,2018,97,149545.87,2.4 (1.1-4.3),2.4,1.1,4.3,358.910088,0.5,19.5130559327178,9.19666527983991
Africa,LBR,Liberia,AFR,2020,0,both,154171,RotaC,2018,87,134128.77,0.92 (0.54-1.4),0.92,0.54,1.4,123.3984684,0.5,12.3587914881252,4.99233555799392
Africa,LBR,Liberia,AFR,2020,0,both,154171,YFV,2018,84,129503.64,12 (4.4-26),12,4.4,26,1554.04368,0.5,6.32747804666995,122.801190975121
Africa,LBY,Libya,EMR,2020,0,both,116486,HepB3,2018,97,112991.42,,,,,,0.5,14.7433553221979,
Africa,LBY,Libya,EMR,2020,0,both,116486,Hib3,2018,97,112991.42,,,,,,0.5,14.7433553221979,
Africa,LBY,Libya,EMR,2020,0,both,116486,MCV1,2018,97,112991.42,,,,,,0.5,5.52069987771822,
Africa,LBY,Libya,EMR,2020,1,both,121693,MCV2,2018,96,116825.28,,,,,,0.5,5.70802021083014,
Africa,LBY,Libya,EMR,2020,0,both,116486,PCV3,2018,96,111826.56,,,,,,0.5,14.5913619683608,
Africa,LBY,Libya,EMR,2020,0,both,116486,RCV1,2018,97,112991.42,,,,,,0.5,5.52069987771822,
Africa,LBY,Libya,EMR,2020,0,both,116486,RotaC,2018,97,112991.42,,,,,,0.5,10.4111698014317,
Africa,LSO,Lesotho,AFR,2020,0,both,53563,HepB3,2018,83,44457.29,0.18 (0.04-0.57),0.18,0.04,0.57,8.0023122,0.5,5.80087959892878,0.689749895987994
Africa,LSO,Lesotho,AFR,2020,0,both,53563,Hib3,2018,83,44457.29,2.1 (1.6-2.6),2.1,1.6,2.6,93.360309,0.5,5.80087959892878,8.04708211985992
Africa,LSO,Lesotho,AFR,2020,0,both,53563,MCV1,2018,61,32673.43,18 (8.9-26),18,8.9,26,588.12174,0.5,1.59640617850129,184.201786462681
Africa,LSO,Lesotho,AFR,2020,1,both,52044,MCV2,2018,47,24460.68,,,,,,0.5,1.19513564025396,
Africa,LSO,Lesotho,AFR,2020,0,both,53563,PCV3,2018,83,44457.29,2 (1.1-2.9),2,1.1,2.9,88.91458,0.5,5.80087959892878,7.66388773319993
Africa,LSO,Lesotho,AFR,2020,0,both,53563,RCV1,2018,61,32673.43,,,,,,0.5,1.59640617850129,
Africa,LSO,Lesotho,AFR,2020,0,both,53563,RotaC,2018,70,37494.1,0.73 (0.3-1.3),0.73,0.3,1.3,27.370693,0.5,3.45475295072724,3.9613097362343
Africa,MAR,Morocco,EMR,2020,0,both,619189,HepB3,2018,99,612997.11,0.03 (0-0.07),0.03,0,0.07,18.3899133,0.5,79.9851369618189,0.114958315997999
Africa,MAR,Morocco,EMR,2020,0,both,619189,Hib3,2018,99,612997.11,0.77 (0.24-1.3),0.77,0.24,1.3,472.0077747,0.5,79.9851369618189,2.95059677728197
Africa,MAR,Morocco,EMR,2020,0,both,619189,MCV1,2018,99,612997.11,2.4 (0.44-5.9),2.4,0.44,5.9,1471.193064,0.5,29.9507083831553,24.5602381950241
Africa,MAR,Morocco,EMR,2020,1,both,650109,MCV2,2018,99,643607.91,,,,,,0.5,31.4463355716344,
Africa,MAR,Morocco,EMR,2020,0,both,619189,PCV3,2018,99,612997.11,0.71 (0.28-1.3),0.71,0.28,1.3,435.2279481,0.5,79.9851369618189,2.72068014528597
Africa,MAR,Morocco,EMR,2020,0,both,619189,RCV1,2018,99,612997.11,,,,,,0.5,29.9507083831553,
Africa,MAR,Morocco,EMR,2020,0,both,619189,RotaC,2018,99,612997.11,0.28 (0.14-0.51),0.28,0.14,0.51,171.6391908,0.5,56.4823152058529,1.51940647417206
Africa,MDG,Madagascar,AFR,2020,0,both,869091,HepB3,2018,91,790872.81,0.19 (0.01-0.68),0.19,0.01,0.68,150.2658339,0.5,103.194727993462,0.728069334653993
Africa,MDG,Madagascar,AFR,2020,0,both,869091,Hib3,2018,91,790872.81,3.1 (0.73-5.5),3.1,0.73,5.5,2451.705711,0.5,103.194727993462,11.8790259864599
Africa,MDG,Madagascar,AFR,2020,0,both,869091,MCV1,2018,85,738727.35,12 (6.5-15),12,6.5,15,8864.7282,0.5,36.0938201397248,122.801190975121
Africa,MDG,Madagascar,AFR,2020,0,both,869091,PCV3,2018,91,790872.81,2.8 (0.81-6),2.8,0.81,6,2214.443868,0.5,103.194727993462,10.7294428264799
Africa,MDG,Madagascar,AFR,2020,0,both,869091,RotaC,2018,89,773490.99,0.86 (0.45-1.3),0.86,0.45,1.3,665.2022514,0.5,71.2704206812121,4.66674845638562
Africa,MLI,Mali,AFR,2020,0,both,765437,HepB3,2018,72,551114.64,0.35 (0.01-1.4),0.35,0.01,1.4,192.890124,0.5,71.9105836601147,1.34118035330999
Africa,MLI,Mali,AFR,2020,0,both,765437,Hib3,2018,72,551114.64,3.8 (1.5-5.9),3.8,1.5,5.9,2094.235632,0.5,71.9105836601147,14.5613866930799
Africa,MLI,Mali,AFR,2020,12,female,272758,HPVfem,2018,99,270030.42,,,,,,0.5,24.8809383417955,
Africa,MLI,Mali,AFR,2020,0,both,765437,MCV1,2018,72,551114.64,18 (6.5-26),18,6.5,26,9920.06352,0.5,26.9271642542126,184.201786462681
Africa,MLI,Mali,AFR,2020,0,both,765437,MenA,2018,70,535805.9,0.21 (0-0.57),0.21,0,0.57,112.519239,0.5,26.1791874693733,2.14902084206461
Africa,MLI,Mali,AFR,2020,0,both,765437,PCV3,2018,63,482225.31,3.6 (1.6-6.5),3.6,1.6,6.5,1736.011116,0.5,62.9217607026004,13.7949979197599
Africa,MLI,Mali,AFR,2020,0,both,765437,RotaC,2018,60,459262.2,1.4 (0.87-1.9),1.4,0.87,1.9,642.96708,0.5,42.3169896225668,7.59703237086031
Africa,MLI,Mali,AFR,2020,0,both,765437,YFV,2018,68,520497.16,4.1 (1.1-9.8),4.1,1.1,9.8,2134.038356,0.5,25.4312106845341,41.9570735831662
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,HepB3,2018,90,977754.6,0.17 (0.01-0.67),0.17,0.01,0.67,166.218282,0.5,127.579452366502,0.651430457321994
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,Hib3,2018,90,977754.6,3.3 (1.2-5.2),3.3,1.2,5.2,3226.59018,0.5,127.579452366502,12.6454147597799
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,MCV1,2018,95,1032074.3,14 (4.5-20),14,4.5,20,14449.0402,0.5,50.4265939998463,143.268056137641
Africa,MOZ,Mozambique,AFR,2020,1,both,1057319,MCV2,2018,76,803562.44,,,,,,0.5,39.2616276903764,
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,PCV3,2018,90,977754.6,3 (1.2-5.5),3,1.2,5.5,2933.2638,0.5,127.579452366502,11.4958315997999
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,RCV1,2018,99,1075530.06,,,,,,0.5,52.5498190103662,
Africa,MOZ,Mozambique,AFR,2020,0,both,1086394,RotaC,2018,90,977754.6,0.95 (0.57-1.3),0.95,0.57,1.3,928.86687,0.5,90.0915234513465,5.15512910879807
Africa,MRT,Mauritania,AFR,2020,0,both,142575,HepB3,2018,90,128317.5,0.4 (0.04-1.6),0.4,0.04,1.6,51.327,0.5,16.7431340942182,1.53277754663999
Africa,MRT,Mauritania,AFR,2020,0,both,142575,Hib3,2018,90,128317.5,3.2 (1.6-4.4),3.2,1.6,4.4,410.616,0.5,16.7431340942182,12.2622203731199
Africa,MRT,Mauritania,AFR,2020,0,both,142575,MCV1,2018,86,122614.5,18 (2.7-26),18,2.7,26,2207.061,0.5,5.99087837958387,184.201786462681
Africa,MRT,Mauritania,AFR,2020,0,both,142575,PCV3,2018,88,125466,3 (1.6-4.9),3,1.6,4.9,376.398,0.5,16.37106444768,11.4958315997999
Africa,MRT,Mauritania,AFR,2020,0,both,142575,RCV1,2018,86,122614.5,,,,,,0.5,5.99087837958387,
Africa,MRT,Mauritania,AFR,2020,0,both,142575,RotaC,2018,89,126891.75,1.2 (0.76-1.6),1.2,0.76,1.6,152.2701,0.5,11.6919634751986,6.51174203216598
Africa,MUS,Mauritius,AFR,2020,0,both,12917,HepB3,2018,97,12529.49,,,,,,0.5,1.63487389640669,
Africa,MUS,Mauritius,AFR,2020,0,both,12917,Hib3,2018,97,12529.49,,,,,,0.5,1.63487389640669,
Africa,MUS,Mauritius,AFR,2020,12,female,7859,HPVfem,2018,70,5501.3,,,,,,0.5,0.506896615943195,
Africa,MUS,Mauritius,AFR,2020,0,both,12917,MCV1,2018,99,12787.83,,,,,,0.5,0.624806481034413,
Africa,MUS,Mauritius,AFR,2020,1,both,12766,MCV2,2018,99,12638.34,,,,,,0.5,0.617502480210986,
Africa,MUS,Mauritius,AFR,2020,0,both,12917,PCV3,2018,96,12400.32,,,,,,0.5,1.61801952634064,
Africa,MUS,Mauritius,AFR,2020,0,both,12917,RCV1,2018,99,12787.83,,,,,,0.5,0.624806481034413,
Africa,MUS,Mauritius,AFR,2020,0,both,12917,RotaC,2018,95,12271.15,,,,,,0.5,1.13067900473185,
Africa,MWI,Malawi,AFR,2020,0,both,607342,HepB3,2018,92,558754.64,0.04 (0-0.1),0.04,0,0.1,22.3501856,0.5,72.9074667390387,0.153277754663999
Africa,MWI,Malawi,AFR,2020,0,both,607342,Hib3,2018,92,558754.64,2.4 (1.2-3.2),2.4,1.2,3.2,1341.011136,0.5,72.9074667390387,9.19666527983991
Africa,MWI,Malawi,AFR,2020,0,both,607342,MCV1,2018,87,528387.54,7.3 (0.93-12),7.3,0.93,12,3857.229042,0.5,25.816730398342,74.7040578431984
Africa,MWI,Malawi,AFR,2020,1,both,594082,MCV2,2018,72,427739.04,,,,,,0.5,20.8990989388691,
Africa,MWI,Malawi,AFR,2020,0,both,607342,PCV3,2018,92,558754.64,2.3 (1.3-3.4),2.3,1.3,3.4,1285.135672,0.5,72.9074667390387,8.81347089317992
Africa,MWI,Malawi,AFR,2020,0,both,607342,RCV1,2018,87,528387.54,,,,,,0.5,25.816730398342,
Africa,MWI,Malawi,AFR,2020,0,both,607342,RotaC,2018,90,546607.8,0.86 (0.56-1.2),0.86,0.56,1.2,470.082708,0.5,50.3651217108965,4.66674845638562
Africa,NAM,Namibia,AFR,2020,0,both,67051,HepB3,2018,92,61686.92,,,,,,0.5,8.04903753127444,
Africa,NAM,Namibia,AFR,2020,0,both,67051,Hib3,2018,92,61686.92,,,,,,0.5,8.04903753127444,
Africa,NAM,Namibia,AFR,2020,0,both,67051,MCV1,2018,86,57663.86,,,,,,0.5,2.81742511821482,
Africa,NAM,Namibia,AFR,2020,1,both,67458,MCV2,2018,32,21586.56,,,,,,0.5,1.05470768623279,
Africa,NAM,Namibia,AFR,2020,0,both,67051,PCV3,2018,81,54311.31,,,,,,0.5,7.08665260905684,
Africa,NAM,Namibia,AFR,2020,0,both,67051,RCV1,2018,82,54981.82,,,,,,0.5,2.68638208946064,
Africa,NAM,Namibia,AFR,2020,0,both,67051,RotaC,2018,92,61686.92,,,,,,0.5,5.68390943885238,
Africa,NER,Niger (the),AFR,2020,0,both,1029522,HepB3,2018,79,813322.38,0.33 (0.03-1.3),0.33,0.03,1.3,268.3963854,0.5,106.123994546096,1.26454147597799
Africa,NER,Niger (the),AFR,2020,0,both,1029522,Hib3,2018,89,916274.58,6.5 (2-11),6.5,2,11,5955.78477,0.5,119.557411577247,24.9076351328998
Africa,NER,Niger (the),AFR,2020,0,both,1029522,MCV1,2018,77,792731.94,18 (8.6-23),18,8.6,23,14269.17492,0.5,38.732455298122,184.201786462681
Africa,NER,Niger (the),AFR,2020,1,both,992274,MCV2,2018,48,476291.52,,,,,,0.5,23.2713469414069,
Africa,NER,Niger (the),AFR,2020,0,both,1029522,MenA,2018,80,823617.6,0.31 (-0.02-0.69),0.31,0.02,0.69,255.321456,0.5,40.2415119980488,3.17236410019062
Africa,NER,Niger (the),AFR,2020,0,both,1029522,PCV3,2018,79,813322.38,5.8 (2.2-12),5.8,2.2,12,4717.269804,0.5,106.123994546096,22.2252744262798
Africa,NER,Niger (the),AFR,2020,0,both,1029522,RotaC,2018,89,916274.58,2.3 (1.2-3.7),2.3,1.2,3.7,2107.431534,0.5,84.4266780355139,12.4808388949848
Africa,NER,Niger (the),AFR,2020,0,both,1029522,YFV,2018,78,803027.16,0.36 (0.13-0.8),0.36,0.13,0.8,289.0897776,0.5,39.2354741980976,3.68403572925362
