Continent,ISO_code,Country,WHO_Region,pop_year,age,gender,population,Vaccine,vac_year,Percent_covrage,vac_population,deaths_averted_1000FVP,mid,low,high,vac_deaths_averted,suspension_period,covid_deaths,benefit_risk_ratio
Africa,NGA,Nigeria,AFR,2020,0,both,7093940,HepB3,2018,58,4114485.2,0.41 (0.04-1.5),0.41,0.04,1.5,1686.938932,0.5,536.86658041402,1.57109698530599
Africa,NGA,Nigeria,AFR,2020,0,both,7093940,Hib3,2018,58,4114485.2,3.7 (1.6-5.7),3.7,1.6,5.7,15223.59524,0.5,536.86658041402,14.1781923064199
Africa,NGA,Nigeria,AFR,2020,0,both,7093940,MCV1,2018,63,4469182.2,15 (9.3-20),15,9.3,20,67037.733,0.5,218.361833359032,153.501488718901
Africa,NGA,Nigeria,AFR,2020,0,both,7093940,PCV3,2018,58,4114485.2,3.6 (1.7-6.3),3.6,1.7,6.3,14812.14672,0.5,536.86658041402,13.7949979197599
Africa,NGA,Nigeria,AFR,2020,0,both,7093940,YFV,2018,61,4327303.4,1.6 (0.44-4),1.6,0.44,4,6923.68544,0.5,211.429711665095,16.3734921300161
Africa,RWA,Rwanda,AFR,2020,0,both,403168,HepB3,2018,97,391072.96,0.07 (0-0.27),0.07,0,0.27,27.3751072,0.5,51.0280126241769,0.268236070661998
Africa,RWA,Rwanda,AFR,2020,0,both,403168,Hib3,2018,97,391072.96,3.7 (0.72-6.7),3.7,0.72,6.7,1446.969952,0.5,51.0280126241769,14.1781923064199
Africa,RWA,Rwanda,AFR,2020,12,female,156623,HPVfem,2018,94,147225.62,,,,,,0.5,13.5655515165759,
Africa,RWA,Rwanda,AFR,2020,0,both,403168,MCV1,2018,99,399136.32,13 (5.2-20),13,5.2,20,5188.77216,0.5,19.5015854568152,133.034623556381
Africa,RWA,Rwanda,AFR,2020,1,both,388018,MCV2,2018,96,372497.28,,,,,,0.5,18.2000163211186,
Africa,RWA,Rwanda,AFR,2020,0,both,403168,PCV3,2018,97,391072.96,3.2 (0.81-7),3.2,0.81,7,1251.433472,0.5,51.0280126241769,12.2622203731199
Africa,RWA,Rwanda,AFR,2020,0,both,403168,RCV1,2018,99,399136.32,,,,,,0.5,19.5015854568152,
Africa,RWA,Rwanda,AFR,2020,0,both,403168,RotaC,2018,98,395104.64,0.95 (0.5-1.6),0.95,0.5,1.6,375.349408,0.5,36.4054323449829,5.15512910879807
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,HepB3,2018,93,1227934.8,0.13 (0.01-0.44),0.13,0.01,0.44,159.631524,0.5,160.223484835326,0.498152702657995
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,Hib3,2018,93,1227934.8,3.5 (1.3-5.4),3.5,1.3,5.4,4297.7718,0.5,160.223484835326,13.4118035330999
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,MCV1,2018,88,1161916.8,9.1 (0.55-14),9.1,0.55,14,10573.44288,0.5,56.7706285634674,93.1242364894665
Africa,SDN,Sudan (the),EMR,2020,1,both,1292213,MCV2,2018,72,930393.36,,,,,,0.5,45.4585180784686,
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,MenA,2018,84,1109102.4,0.18 (0-0.52),0.18,0,0.52,199.638432,0.5,54.1901454469462,1.84201786462681
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,PCV3,2018,93,1227934.8,3.4 (1.6-5.9),3.4,1.6,5.9,4174.97832,0.5,160.223484835326,13.0286091464399
Africa,SDN,Sudan (the),EMR,2020,0,both,1320360,RotaC,2018,94,1241138.4,1.2 (0.65-1.5),1.2,0.65,1.5,1489.36608,0.5,114.360033969635,6.51174203216598
Africa,SEN,Senegal,AFR,2020,0,both,529637,HepB3,2018,82,434302.34,0.36 (0.01-1.5),0.36,0.01,1.5,156.3488424,0.5,56.6686719742259,1.37949979197599
Africa,SEN,Senegal,AFR,2020,0,both,529637,Hib3,2018,82,434302.34,3.2 (0.81-5.6),3.2,0.81,5.6,1389.767488,0.5,56.6686719742259,12.2622203731199
Africa,SEN,Senegal,AFR,2020,0,both,529637,MCV1,2018,82,434302.34,17 (0.05-23),17,0.05,23,7383.13978,0.5,21.2197782391861,173.968353881421
Africa,SEN,Senegal,AFR,2020,1,both,528233,MCV2,2018,63,332786.79,,,,,,0.5,16.2597831840616,
Africa,SEN,Senegal,AFR,2020,0,both,529637,PCV3,2018,81,429005.97,2.8 (0.78-6),2.8,0.78,6,1201.216716,0.5,55.9775906086865,10.7294428264799
Africa,SEN,Senegal,AFR,2020,0,both,529637,RCV1,2018,82,434302.34,,,,,,0.5,21.2197782391861,
Africa,SEN,Senegal,AFR,2020,0,both,529637,RotaC,2018,63,333671.31,0.88 (0.31-1.8),0.88,0.31,1.8,293.6307528,0.5,30.7448890037505,4.77527749025505
Africa,SEN,Senegal,AFR,2020,0,both,529637,YFV,2018,75,397227.75,8.6 (2.3-19),8.6,2.3,19,3416.15865,0.5,19.4083337553531,88.0075201988364
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,HepB3,2018,94,227309.86,0.4 (0.04-1.6),0.4,0.04,1.6,90.923944,0.5,29.659862972065,1.53277754663999
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,Hib3,2018,94,227309.86,4.1 (2.2-5.6),4.1,2.2,5.6,931.970426,0.5,29.659862972065,15.7109698530598
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,MCV1,2018,90,217637.1,23 (5.5-29),23,5.5,29,5005.6533,0.5,10.633631397472,235.368949368981
Africa,SLE,Sierra Leone,AFR,2020,1,both,236123,MCV2,2018,60,141673.8,,,,,,0.5,6.92210550443454,
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,PCV3,2018,94,227309.86,3.8 (2.2-5.9),3.8,2.2,5.9,863.777468,0.5,29.659862972065,14.5613866930799
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,RotaC,2018,96,232146.24,1.6 (1.3-2.1),1.6,1.3,2.1,371.433984,0.5,21.3902429352947,8.68232270955464
Africa,SLE,Sierra Leone,AFR,2020,0,both,241819,YFV,2018,90,217637.1,9.9 (3.4-21),9.9,3.4,21,2154.60729,0.5,10.633631397472,101.310982554475
Africa,SOM,Somalia,EMR,2020,0,both,615093,HepB3,2018,69,424414.17,0.16 (0.06-0.44),0.16,0.06,0.44,67.9062672,0.5,55.3784430011207,0.613111018655994
Africa,SOM,Somalia,EMR,2020,0,both,615093,Hib3,2018,69,424414.17,5.7 (3.2-7.3),5.7,3.2,7.3,2419.160769,0.5,55.3784430011207,21.8420800396198
Africa,SOM,Somalia,EMR,2020,0,both,615093,MCV1,2018,70,430565.1,23 (15-31),23,15,31,9902.9973,0.5,21.037178707195,235.368949368981
Africa,SSD,South Sudan,AFR,2020,0,both,356633,HepB3,2018,49,174750.17,0.13 (0.03-0.37),0.13,0.03,0.37,22.7175221,0.5,22.8017653811633,0.498152702657995
Africa,SSD,South Sudan,AFR,2020,0,both,356633,Hib3,2018,49,174750.17,5.6 (1.3-11),5.6,1.3,11,978.600952,0.5,22.8017653811633,21.4588856529598
Africa,SSD,South Sudan,AFR,2020,0,both,356633,MCV1,2018,49,174750.17,11 (0-29),11,0,29,1922.25187,0.5,8.53819911414723,112.567758393861
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,HepB3,2018,95,6162.65,0.26 (0.04-1.1),0.26,0.04,1.1,1.602289,0.5,0.804115380409792,0.996305405315991
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,Hib3,2018,95,6162.65,1.6 (1-2.1),1.6,1,2.1,9.86024,0.5,0.804115380409792,6.13111018655994
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,MCV1,2018,95,6162.65,10 (1.6-20),10,1.6,20,61.6265,0.5,0.301103757271306,102.334325812601
Africa,STP,Sao Tome and Principe,AFR,2020,1,both,6404,MCV2,2018,76,4867.04,,,,,,0.5,0.237800951017782,
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,PCV3,2018,95,6162.65,1.6 (1-2.3),1.6,1,2.3,9.86024,0.5,0.804115380409792,6.13111018655994
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,RCV1,2018,95,6162.65,,,,,,0.5,0.301103757271306,
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,RotaC,2018,95,6162.65,0.42 (0.26-0.57),0.42,0.26,0.57,2.588313,0.5,0.567834226499615,2.27910971125809
Africa,STP,Sao Tome and Principe,AFR,2020,0,both,6487,YFV,2018,95,6162.65,,,,,,0.5,0.301103757271306,
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,HepB3,2018,87,26130.45,0.09 (0.07-0.1),0.09,0.07,0.1,2.3517405,0.5,3.40955542534933,0.344874947993997
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,Hib3,2018,87,26130.45,2.1 (1.1-2.9),2.1,1.1,2.9,54.873945,0.5,3.40955542534933,8.04708211985992
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,MCV1,2018,82,24628.7,2 (0.87-2.9),2,0.87,2.9,49.2574,0.5,1.20334500688954,20.4668651625201
Africa,SWZ,Eswatini,AFR,2020,1,both,29086,MCV2,2018,75,21814.5,,,,,,0.5,1.06584471177089,
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,PCV3,2018,88,26430.8,2 (1.1-3.2),2,1.1,3.2,52.8616,0.5,3.44874571759473,7.66388773319993
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,RCV1,2018,82,24628.7,,,,,,0.5,1.20334500688954,
Africa,SWZ,Eswatini,AFR,2020,0,both,30035,RotaC,2018,90,27031.5,0.63 (0.45-0.84),0.63,0.45,0.84,17.029845,0.5,2.49071598965126,3.41866456688714
Africa,SYC,Seychelles,AFR,2020,0,both,1567,HepB3,2018,99,1551.33,,,,,,0.5,0.202420762673707,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,Hib3,2018,99,1551.33,,,,,,0.5,0.202420762673707,
Africa,SYC,Seychelles,AFR,2020,12,female,732,HPVfem,2018,97,710.04,,,,,,0.5,0.0654239676411587,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,MCV1,2018,96,1504.32,,,,,,0.5,0.0735002643567898,
Africa,SYC,Seychelles,AFR,2020,1,both,1585,MCV2,2018,97,1537.45,,,,,,0.5,0.0751189782993954,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,PCV3,2018,16,250.72,,,,,,0.5,0.0327144666947406,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,RCV1,2018,96,1504.32,,,,,,0.5,0.0735002643567898,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,RotaC,2018,99,1551.33,,,,,,0.5,0.142941473326515,
Africa,SYC,Seychelles,AFR,2020,0,both,1567,YFV,2018,99,1551.33,,,,,,0.5,0.0757971476179395,
Africa,TCD,Chad,AFR,2020,0,both,624162,HepB3,2018,77,480604.74,0.19 (0.05-0.54),0.19,0.05,0.54,91.3149006,0.5,62.7103053608187,0.728069334653993
Africa,TCD,Chad,AFR,2020,0,both,624162,Hib3,2018,77,480604.74,5.5 (2.5-8),5.5,2.5,8,2643.32607,0.5,62.7103053608187,21.0756912662998
Africa,TCD,Chad,AFR,2020,0,both,624162,MCV1,2018,70,436913.4,15 (8.9-20),15,8.9,20,6553.701,0.5,21.3473532233992,153.501488718901
Africa,TCD,Chad,AFR,2020,0,both,624162,MenA,2018,70,436913.4,0.22 (0-0.61),0.22,0,0.61,96.120948,0.5,21.3473532233992,2.25135516787721
Africa,TCD,Chad,AFR,2020,0,both,624162,YFV,2018,73,455638.26,0.32 (0.1-0.61),0.32,0.1,0.61,145.8042432,0.5,22.2622397901163,3.27469842600322
Africa,TGO,Togo,AFR,2020,0,both,253556,HepB3,2018,88,223129.28,0.33 (0.04-1.3),0.33,0.04,1.3,73.6326624,0.5,29.114372204776,1.26454147597799
Africa,TGO,Togo,AFR,2020,0,both,253556,Hib3,2018,88,223129.28,2 (1.4-2.4),2,1.4,2.4,446.25856,0.5,29.114372204776,7.66388773319993
Africa,TGO,Togo,AFR,2020,0,both,253556,MCV1,2018,85,215522.6,19 (4.1-38),19,4.1,38,4094.9294,0.5,10.5303180672082,194.435219043941
Africa,TGO,Togo,AFR,2020,0,both,253556,PCV3,2018,88,223129.28,2 (1.1-2.8),2,1.1,2.8,446.25856,0.5,29.114372204776,7.66388773319993
Africa,TGO,Togo,AFR,2020,0,both,253556,RCV1,2018,88,223129.28,,,,,,0.5,10.9019763519332,
Africa,TGO,Togo,AFR,2020,0,both,253556,RotaC,2018,89,225664.84,0.72 (0.4-1.2),0.72,0.4,1.2,162.4786848,0.5,20.7930386878306,3.90704521929959
Africa,TGO,Togo,AFR,2020,0,both,253556,YFV,2018,86,218058.16,2.8 (0.93-5.9),2.8,0.93,5.9,610.562848,0.5,10.6542041621166,28.6536112275282
Africa,TUN,Tunisia,EMR,2020,0,both,183034,HepB3,2018,97,177542.98,0.15 (0.01-0.61),0.15,0.01,0.61,26.631447,0.5,23.1661770345206,0.574791579989995
Africa,TUN,Tunisia,EMR,2020,0,both,183034,Hib3,2018,97,177542.98,0.28 (0.1-0.44),0.28,0.1,0.44,49.7120344,0.5,23.1661770345206,1.07294428264799
Africa,TUN,Tunisia,EMR,2020,0,both,183034,MCV1,2018,96,175712.64,0.95 (0.39-1.9),0.95,0.39,1.9,166.927008,0.5,8.58522487956648,9.72176095219705
Africa,TUN,Tunisia,EMR,2020,1,both,195618,MCV2,2018,99,193661.82,,,,,,0.5,9.4622121395827,
Africa,TUN,Tunisia,EMR,2020,0,both,183034,RCV1,2018,96,175712.64,,,,,,0.5,8.58522487956648,
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,HepB3,2018,98,2016094.22,0.15 (0-0.59),0.15,0,0.59,302.414133,0.5,263.064164062097,0.574791579989995
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,Hib3,2018,98,2016094.22,2.5 (0.97-3.9),2.5,0.97,3.9,5040.23555,0.5,263.064164062097,9.57985966649991
Africa,TZA,United Republic of Tanzania,AFR,2020,12,female,760120,HPVfem,2018,40,304048,,,,,,0.5,28.0153604210453,
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,MCV1,2018,99,2036666.61,11 (1.3-16),11,1.3,16,22403.33271,0.5,99.5104327813544,112.567758393861
Africa,TZA,United Republic of Tanzania,AFR,2020,1,both,1997822,MCV2,2018,84,1678170.48,,,,,,0.5,81.9945051024788,
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,PCV3,2018,98,2016094.22,2.3 (1-4.2),2.3,1,4.2,4637.016706,0.5,263.064164062097,8.81347089317992
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,RCV1,2018,99,2036666.61,,,,,,0.5,99.5104327813544,
Africa,TZA,United Republic of Tanzania,AFR,2020,0,both,2057239,RotaC,2018,98,2016094.22,0.83 (0.46-1.3),0.83,0.46,1.3,1673.3582026,0.5,185.765425906719,4.50395490558147
Africa,UGA,Uganda,AFR,2020,0,both,1609617,HepB3,2018,79,1271597.43,0.14 (0.02-0.45),0.14,0.02,0.45,178.0236402,0.5,165.920675545839,0.536472141323995
Africa,UGA,Uganda,AFR,2020,0,both,1609617,Hib3,2018,79,1271597.43,2.4 (0.97-3.6),2.4,0.97,3.6,3051.833832,0.5,165.920675545839,9.19666527983991
Africa,UGA,Uganda,AFR,2020,12,female,614786,HPVfem,2018,47,288949.42,,,,,,0.5,26.6241585037626,
Africa,UGA,Uganda,AFR,2020,0,both,1609617,MCV1,2018,80,1287693.6,9.6 (4.2-16),9.6,4.2,16,12361.85856,0.5,62.9160152165406,98.2409527800965
Africa,UGA,Uganda,AFR,2020,0,both,1609617,PCV3,2018,64,1030154.88,2.3 (1.1-3.9),2.3,1.1,3.9,2369.356224,0.5,134.416749809287,8.81347089317992
Africa,UGA,Uganda,AFR,2020,0,both,1609617,RotaC,2018,36,579462.12,0.65 (0.44-0.83),0.65,0.44,0.83,376.650378,0.5,53.3923595686964,3.52719360075657
Africa,ZAF,South Africa,AFR,2020,0,both,1126162,HepB3,2018,82,923452.84,,,,,,0.5,120.494045861294,
Africa,ZAF,South Africa,AFR,2020,0,both,1126162,Hib3,2018,82,923452.84,,,,,,0.5,120.494045861294,
Africa,ZAF,South Africa,AFR,2020,9,female,568075,HPVfem,2018,56,318122,,,,,,0.5,29.3121562643523,
Africa,ZAF,South Africa,AFR,2020,0,both,1126162,MCV1,2018,81,912191.22,,,,,,0.5,44.5691713292003,
Africa,ZAF,South Africa,AFR,2020,1,both,1143695,MCV2,2018,75,857771.25,,,,,,0.5,41.910240927897,
Africa,ZAF,South Africa,AFR,2020,0,both,1126162,PCV3,2018,83,934714.46,,,,,,0.5,121.963485444968,
Africa,ZAF,South Africa,AFR,2020,0,both,1126162,RotaC,2018,80,900929.6,,,,,,0.5,83.0127725161428,
Africa,ZMB,Zambia,AFR,2020,0,both,603438,HepB3,2018,90,543094.2,0.11 (0-0.37),0.11,0,0.37,59.740362,0.5,70.8640599792868,0.421513825325996
Africa,ZMB,Zambia,AFR,2020,0,both,603438,Hib3,2018,90,543094.2,2.4 (1-3.6),2.4,1,3.6,1303.42608,0.5,70.8640599792868,9.19666527983991
Africa,ZMB,Zambia,AFR,2020,0,both,603438,MCV1,2018,94,567231.72,15 (6.5-23),15,6.5,23,8508.4758,0.5,27.7146360957486,153.501488718901
Africa,ZMB,Zambia,AFR,2020,1,both,597195,MCV2,2018,65,388176.75,,,,,,0.5,18.9661067739308,
Africa,ZMB,Zambia,AFR,2020,0,both,603438,PCV3,2018,90,543094.2,2.3 (1.1-3.9),2.3,1.1,3.9,1249.11666,0.5,70.8640599792868,8.81347089317992
Africa,ZMB,Zambia,AFR,2020,0,both,603438,RCV1,2018,94,567231.72,,,,,,0.5,27.7146360957486,
Africa,ZMB,Zambia,AFR,2020,0,both,603438,RotaC,2018,91,549128.58,0.86 (0.54-1.2),0.86,0.54,1.2,472.2505788,0.5,50.597389511514,4.66674845638562
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,HepB3,2018,89,335796.11,0.22 (0.02-0.84),0.22,0.02,0.84,73.8751442,0.5,43.8153743491483,0.843027650651992
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,Hib3,2018,89,335796.11,1.7 (1.3-2.4),1.7,1.3,2.4,570.853387,0.5,43.8153743491483,6.51430457321994
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,MCV1,2018,88,332023.12,22 (7.9-30),22,7.9,30,7304.50864,0.5,16.2224706794872,225.135516787721
Africa,ZWE,Zimbabwe,AFR,2020,1,both,405229,MCV2,2018,78,316078.62,,,,,,0.5,15.4434310037288,
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,PCV3,2018,89,335796.11,1.8 (0.82-3.1),1.8,0.82,3.1,604.432998,0.5,43.8153743491483,6.89749895987994
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,RCV1,2018,88,332023.12,,,,,,0.5,16.2224706794872,
Africa,ZWE,Zimbabwe,AFR,2020,0,both,377299,RotaC,2018,90,339569.1,0.72 (0.31-1.2),0.72,0.31,1.2,244.489752,0.5,31.2883187008301,3.90704521929959
